Years,Months,Unemployment Rate
2009,11,9.2
2009,10,9.2
2009,9,8.9
2009,8,8.9
2009,7,8.7
2009,6,8.7
2009,5,8.5
2009,4,8.1
2009,3,8.0
2009,2,7.6
2009,1,7.1
2008,12,6.7
2008,11,6.2
2008,10,5.9
2008,9,5.4
2008,8,5.4
2008,7,5.2
2008,6,5.0
2008,5,4.8
2008,4,4.4
2008,3,4.5
2008,2,4.4
2008,1,4.4
2007,12,4.4
2007,11,4.2
2007,10,4.1
2007,9,4.2
2007,8,4.2
2007,7,4.2
2007,6,4.1
2007,5,3.9
2007,4,4.0
2007,3,3.8
2007,2,4.1
2007,1,4.2
2006,12,3.9
2006,11,4.0
2006,10,3.9
2006,9,3.9
2006,8,4.1
2006,7,4.1
2006,6,4.1
2006,5,4.1
2006,4,4.1
2006,3,4.0
2006,2,4.1
2006,1,4.1
2005,12,4.2
2005,11,4.3
2005,10,4.4
2005,9,4.4
2005,8,4.2
2005,7,4.2
2005,6,4.3
2005,5,4.4
2005,4,4.4
2005,3,4.5
2005,2,4.6
2005,1,4.5
2004,12,4.5
2004,11,4.6
2004,10,4.6
2004,9,4.6
2004,8,4.7
2004,7,4.7
2004,6,5.0
2004,5,4.9
2004,4,5.0
2004,3,5.1
2004,2,4.9
2004,1,5.0
2003,12,5.0
2003,11,5.2
2003,10,5.1
2003,9,5.3
2003,8,5.4
2003,7,5.4
2003,6,5.5
2003,5,5.4
2003,4,5.3
2003,3,5.1
2003,2,5.1
2003,1,5.2
2002,12,5.1
2002,11,5.1
2002,10,5.1
2002,9,5.1
2002,8,5.1
2002,7,5.2
2002,6,5.1
2002,5,5.1
2002,4,5.2
2002,3,5.0
2002,2,5.0
2002,1,5.1
2001,12,5.1
2001,11,4.9
2001,10,4.7
2001,9,4.3
2001,8,4.3
2001,7,4.0
2001,6,4.0
2001,5,3.8
2001,4,3.9
2001,3,3.7
2001,2,3.7
2001,1,3.6
2000,12,3.5
2000,11,3.5
2000,10,3.4
2000,9,3.5
2000,8,3.6
2000,7,3.5
2000,6,3.4
2000,5,3.5
2000,4,3.4
2000,3,3.5
2000,2,3.6
2000,1,3.4
1999,12,3.5
1999,11,3.5
1999,10,3.5
1999,9,3.6
1999,8,3.7
1999,7,3.7
1999,6,3.8
1999,5,3.7
1999,4,3.8
1999,3,3.6
1999,2,3.8
1999,1,3.8
1998,12,3.8
1998,11,3.8
1998,10,3.9
1998,9,3.9
1998,8,3.9
1998,7,3.8
1998,6,3.9
1998,5,3.8
1998,4,3.7
1998,3,4.0
1998,2,3.9
1998,1,4.0
1997,12,3.9
1997,11,3.9
1997,10,4.1
1997,9,4.2
1997,8,4.2
1997,7,4.2
1997,6,4.2
1997,5,4.1
1997,4,4.3
1997,3,4.4
1997,2,4.5
1997,1,4.5
1996,12,4.6
1996,11,4.6
1996,10,4.5
1996,9,4.5
1996,8,4.4
1996,7,4.7
1996,6,4.6
1996,5,4.9
1996,4,4.8
1996,3,4.8
1996,2,4.8
1996,1,4.9
1995,12,4.9
1995,11,5.0
1995,10,4.9
1995,9,4.9
1995,8,4.9
1995,7,4.9
1995,6,4.9
1995,5,5.0
1995,4,5.0
1995,3,4.7
1995,2,4.7
1995,1,4.8
1994,12,4.8
1994,11,4.8
1994,10,5.0
1994,9,5.1
1994,8,5.2
1994,7,5.3
1994,6,5.3
1994,5,5.2
1994,4,5.6
1994,3,5.7
1994,2,5.7
1994,1,5.7
1993,12,5.8
1993,11,5.7
1993,10,6.2
1993,9,5.9
1993,8,6.0
1993,7,6.1
1993,6,6.2
1993,5,6.2
1993,4,6.1
1993,3,6.1
1993,2,6.2
1993,1,6.3
1992,12,6.5
1992,11,6.5
1992,10,6.5
1992,9,6.7
1992,8,6.7
1992,7,6.7
1992,6,6.9
1992,5,6.6
1992,4,6.5
1992,3,6.5
1992,2,6.5
1992,1,6.4
1991,12,6.5
1991,11,6.3
1991,10,6.2
1991,9,6.2
1991,8,6.2
1991,7,6.2
1991,6,6.2
1991,5,6.1
1991,4,5.9
1991,3,6.0
1991,2,5.8
1991,1,5.6
1990,12,5.4
1990,11,5.3
1990,10,5.1
1990,9,5.0
1990,8,4.9
1990,7,4.7
1990,6,4.5
1990,5,4.6
1990,4,4.7
1990,3,4.5
1990,2,4.6
1990,1,4.6
1989,12,4.6
1989,11,4.6
1989,10,4.5
1989,9,4.5
1989,8,4.5
1989,7,4.5
1989,6,4.5
1989,5,4.4
1989,4,4.5
1989,3,4.2
1989,2,4.3
1989,1,4.6
1988,12,4.6
1988,11,4.6
1988,10,4.7
1988,9,4.8
1988,8,4.8
1988,7,4.7
1988,6,4.6
1988,5,4.7
1988,4,4.6
1988,3,4.8
1988,2,4.9
1988,1,5.0
1987,12,4.9
1987,11,5.0
1987,10,5.2
1987,9,5.1
1987,8,5.1
1987,7,5.2
1987,6,5.4
1987,5,5.4
1987,4,5.4
1987,3,5.7
1987,2,5.7
1987,1,5.7
1986,12,5.8
1986,11,6.0
1986,10,6.0
1986,9,6.0
1986,8,5.9
1986,7,6.1
1986,6,6.2
1986,5,6.2
1986,4,6.1
1986,3,6.2
1986,2,6.3
1986,1,5.7
1985,12,6.0
1985,11,5.9
1985,10,6.1
1985,9,6.1
1985,8,6.2
1985,7,6.4
1985,6,6.5
1985,5,6.2
1985,4,6.3
1985,3,6.2
1985,2,6.2
1985,1,6.3
1984,12,6.3
1984,11,6.2
1984,10,6.3
1984,9,6.4
1984,8,6.4
1984,7,6.3
1984,6,6.2
1984,5,6.4
1984,4,6.7
1984,3,6.7
1984,2,6.8
1984,1,6.9
1983,12,7.1
1983,11,7.4
1983,10,7.7
1983,9,8.0
1983,8,8.2
1983,7,8.2
1983,6,8.7
1983,5,8.8
1983,4,8.9
1983,3,9.1
1983,2,9.3
1983,1,9.1
1982,12,9.7
1982,11,9.6
1982,10,9.2
1982,9,9.0
1982,8,8.7
1982,7,8.7
1982,6,8.5
1982,5,8.2
1982,4,8.3
1982,3,8.0
1982,2,7.8
1982,1,7.6
1981,12,7.5
1981,11,7.3
1981,10,6.9
1981,9,6.6
1981,8,6.3
1981,7,6.3
1981,6,6.5
1981,5,6.6
1981,4,6.4
1981,3,6.5
1981,2,6.6
1981,1,6.7
1980,12,6.3
1980,11,6.5
1980,10,6.6
1980,9,6.6
1980,8,6.9
1980,7,6.9
1980,6,6.7
1980,5,6.6
1980,4,6.1
1980,3,5.6
1980,2,5.5
1980,1,5.5
1979,12,5.2
1979,11,5.2
1979,10,5.2
1979,9,5.2
1979,8,5.3
1979,7,4.9
1979,6,4.9
1979,5,4.8
1979,4,5.0
1979,3,5.1
1979,2,5.1
1979,1,5.1
1978,12,5.2
1978,11,5.0
1978,10,5.0
1978,9,5.2
1978,8,5.1
1978,7,5.3
1978,6,5.0
1978,5,5.2
1978,4,5.3
1978,3,5.4
1978,2,5.5
1978,1,5.5
1977,12,5.5
1977,11,5.8
1977,10,5.9
1977,9,6.0
1977,8,6.0
1977,7,6.0
1977,6,6.4
1977,5,6.3
1977,4,6.4
1977,3,6.7
1977,2,6.9
1977,1,6.8
1976,12,7.0
1976,11,7.1
1976,10,7.0
1976,9,7.0
1976,8,7.1
1976,7,7.1
1976,6,6.9
1976,5,6.7
1976,4,6.9
1976,3,6.9
1976,2,6.9
1976,1,7.2
1975,12,7.4
1975,11,7.6
1975,10,7.7
1975,9,7.7
1975,8,7.7
1975,7,8.0
1975,6,8.1
1975,5,8.4
1975,4,8.0
1975,3,7.8
1975,2,7.4
1975,1,7.4
1974,12,6.4
1974,11,6.0
1974,10,5.4
1974,9,5.4
1974,8,5.0
1974,7,4.9
1974,6,4.8
1974,5,4.6
1974,4,4.5
1974,3,4.5
1974,2,4.6
1974,1,4.6
1973,12,4.4
1973,11,4.3
1973,10,4.1
1973,9,4.3
1973,8,4.3
1973,7,4.2
1973,6,4.3
1973,5,4.3
1973,4,4.5
1973,3,4.4
1973,2,4.5
1973,1,4.5
1972,12,4.6
1972,11,4.7
1972,10,5.1
1972,9,5.0
1972,8,5.1
1972,7,5.1
1972,6,5.1
1972,5,5.1
1972,4,5.3
1972,3,5.2
1972,2,5.1
1972,1,5.2
1971,12,5.4
1971,11,5.6
1971,10,5.4
1971,9,5.4
1971,8,5.6
1971,7,5.5
1971,6,5.5
1971,5,5.4
1971,4,5.4
1971,3,5.5
1971,2,5.3
1971,1,5.5
1970,12,5.6
1970,11,5.4
1970,10,5.2
1970,9,5.0
1970,8,4.7
1970,7,4.6
1970,6,4.5
1970,5,4.4
1970,4,4.1
1970,3,4.0
1970,2,3.8
1970,1,3.6
1969,12,3.3
1969,11,3.2
1969,10,3.4
1969,9,3.4
1969,8,3.1
1969,7,3.2
1969,6,3.1
1969,5,3.0
1969,4,3.0
1969,3,3.0
1969,2,3.0
1969,1,3.0
1968,12,3.0
1968,11,3.0
1968,10,3.0
1968,9,3.1
1968,8,3.2
1968,7,3.2
1968,6,3.4
1968,5,3.1
1968,4,3.1
1968,3,3.2
1968,2,3.4
1968,1,3.3
1967,12,3.4
1967,11,3.5
1967,10,3.5
1967,9,3.3
1967,8,3.4
1967,7,3.3
1967,6,3.5
1967,5,3.3
1967,4,3.4
1967,3,3.3
1967,2,3.3
1967,1,3.4
1966,12,3.3
1966,11,3.2
1966,10,3.3
1966,9,3.2
1966,8,3.3
1966,7,3.3
1966,6,3.4
1966,5,3.5
1966,4,3.3
1966,3,3.4
1966,2,3.4
1966,1,3.5
1965,12,3.6
1965,11,3.7
1965,10,3.8
1965,9,3.8
1965,8,4.0
1965,7,3.9
1965,6,4.2
1965,5,4.2
1965,4,4.4
1965,3,4.3
1965,2,4.5
1965,1,4.3
1964,12,4.5
1964,11,4.3
1964,10,4.6
1964,9,4.5
1964,8,4.4
1964,7,4.3
1964,6,4.7
1964,5,4.5
1964,4,4.8
1964,3,4.9
1964,2,4.9
1964,1,5.0
1963,12,5.0
1963,11,5.0
1963,10,4.8
1963,9,4.8
1963,8,4.8
1963,7,5.1
1963,6,4.9
1963,5,5.2
1963,4,5.1
1963,3,5.0
1963,2,5.3
1963,1,5.0
1962,12,4.8
1962,11,5.0
1962,10,4.8
1962,9,5.0
1962,8,5.0
1962,7,4.8
1962,6,4.8
1962,5,4.8
1962,4,4.7
1962,3,4.8
1962,2,4.8
1962,1,5.1
1961,12,5.3
1961,11,5.4
1961,10,5.7
1961,9,5.9
1961,8,5.9
1961,7,6.3
1961,6,6.2
1961,5,6.3
1961,4,6.2
1961,3,6.2
1961,2,6.2
1961,1,5.9
1960,12,5.9
1960,11,5.5
1960,10,5.5
1960,9,5.1
1960,8,5.1
1960,7,4.9
1960,6,4.8
1960,5,4.6
1960,4,4.6
1960,3,4.8
1960,2,4.3
1960,1,4.6
